DateKey,Date,Day,WeekNum,Month,MonthShort,MonthNum,Quarter,Year
20110101,1/1/2011,Saturday,1,January,Jan,1,1,2011
20110102,1/2/2011,Sunday,2,January,Jan,1,1,2011
20110103,1/3/2011,Monday,2,January,Jan,1,1,2011
20110104,1/4/2011,Tuesday,2,January,Jan,1,1,2011
20110105,1/5/2011,Wednesday,2,January,Jan,1,1,2011
20110106,1/6/2011,Thursday,2,January,Jan,1,1,2011
20110107,1/7/2011,Friday,2,January,Jan,1,1,2011
20110108,1/8/2011,Saturday,2,January,Jan,1,1,2011
20110109,1/9/2011,Sunday,3,January,Jan,1,1,2011
20110110,1/10/2011,Monday,3,January,Jan,1,1,2011
20110111,1/11/2011,Tuesday,3,January,Jan,1,1,2011
20110112,1/12/2011,Wednesday,3,January,Jan,1,1,2011
20110113,1/13/2011,Thursday,3,January,Jan,1,1,2011
20110114,1/14/2011,Friday,3,January,Jan,1,1,2011
20110115,1/15/2011,Saturday,3,January,Jan,1,1,2011
20110116,1/16/2011,Sunday,4,January,Jan,1,1,2011
20110117,1/17/2011,Monday,4,January,Jan,1,1,2011
20110118,1/18/2011,Tuesday,4,January,Jan,1,1,2011
20110119,1/19/2011,Wednesday,4,January,Jan,1,1,2011
20110120,1/20/2011,Thursday,4,January,Jan,1,1,2011
20110121,1/21/2011,Friday,4,January,Jan,1,1,2011
20110122,1/22/2011,Saturday,4,January,Jan,1,1,2011
20110123,1/23/2011,Sunday,5,January,Jan,1,1,2011
20110124,1/24/2011,Monday,5,January,Jan,1,1,2011
20110125,1/25/2011,Tuesday,5,January,Jan,1,1,2011
20110126,1/26/2011,Wednesday,5,January,Jan,1,1,2011
20110127,1/27/2011,Thursday,5,January,Jan,1,1,2011
20110128,1/28/2011,Friday,5,January,Jan,1,1,2011
20110129,1/29/2011,Saturday,5,January,Jan,1,1,2011
20110130,1/30/2011,Sunday,6,January,Jan,1,1,2011
20110131,1/31/2011,Monday,6,January,Jan,1,1,2011
20110201,2/1/2011,Tuesday,6,February,Feb,2,1,2011
20110202,2/2/2011,Wednesday,6,February,Feb,2,1,2011
20110203,2/3/2011,Thursday,6,February,Feb,2,1,2011
20110204,2/4/2011,Friday,6,February,Feb,2,1,2011
20110205,2/5/2011,Saturday,6,February,Feb,2,1,2011
20110206,2/6/2011,Sunday,7,February,Feb,2,1,2011
20110207,2/7/2011,Monday,7,February,Feb,2,1,2011
20110208,2/8/2011,Tuesday,7,February,Feb,2,1,2011
20110209,2/9/2011,Wednesday,7,February,Feb,2,1,2011
20110210,2/10/2011,Thursday,7,February,Feb,2,1,2011
20110211,2/11/2011,Friday,7,February,Feb,2,1,2011
20110212,2/12/2011,Saturday,7,February,Feb,2,1,2011
20110213,2/13/2011,Sunday,8,February,Feb,2,1,2011
20110214,2/14/2011,Monday,8,February,Feb,2,1,2011
20110215,2/15/2011,Tuesday,8,February,Feb,2,1,2011
